-8,2,cXlc3datU60KJC42WSaB0q4RqEQ=,nATydVtF+pPMMN3suKQuPccUDKw=
-9,2,cXlc3datU60KJC42WSaB0q4RqEQ=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-12,2,cXlc3datU60KJC42WSaB0q4RqEQ=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-11,3,cXlc3datU60KJC42WSaB0q4RqEQ=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-11,2,cXlc3datU60KJC42WSaB0q4RqEQ=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-9,3,cXlc3datU60KJC42WSaB0q4RqEQ=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-9,1,cXlc3datU60KJC42WSaB0q4RqEQ=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-10,4,cXlc3datU60KJC42WSaB0q4RqEQ=,XLCnpbf61UYN9zV9CIii70ciZPA=
-12,1,cXlc3datU60KJC42WSaB0q4RqEQ=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-10,1,cXlc3datU60KJC42WSaB0q4RqEQ=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-11,1,cXlc3datU60KJC42WSaB0q4RqEQ=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-10,2,cXlc3datU60KJC42WSaB0q4RqEQ=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-8,1,cXlc3datU60KJC42WSaB0q4RqEQ=,nATydVtF+pPMMN3suKQuPccUDKw=
-11,4,cXlc3datU60KJC42WSaB0q4RqEQ=,XLCnpbf61UYN9zV9CIii70ciZPA=
-8,4,cXlc3datU60KJC42WSaB0q4RqEQ=,rMrfr+rVe7ioj1JRkRo1nsg3UtM=
-13,3,cXlc3datU60KJC42WSaB0q4RqEQ=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-13,4,cXlc3datU60KJC42WSaB0q4RqEQ=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-12,3,cXlc3datU60KJC42WSaB0q4RqEQ=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-12,4,cXlc3datU60KJC42WSaB0q4RqEQ=,XLCnpbf61UYN9zV9CIii70ciZPA=
-13,2,cXlc3datU60KJC42WSaB0q4RqEQ=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-8,0,cXlc3datU60KJC42WSaB0q4RqEQ=,nATydVtF+pPMMN3suKQuPccUDKw=
-7,18,WD3EHy541x7p0Q1SokVbQuAJVMU=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-7,19,NZ6fBypdg+P7WDfbV5xBH2sljgI=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-6,19,NZ6fBypdg+P7WDfbV5xBH2sljgI=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-6,17,NZ6fBypdg+P7WDfbV5xBH2sljgI=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-7,17,NZ6fBypdg+P7WDfbV5xBH2sljgI=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-6,18,NZ6fBypdg+P7WDfbV5xBH2sljgI=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-6,16,NZ6fBypdg+P7WDfbV5xBH2sljgI=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-8,18,NZ6fBypdg+P7WDfbV5xBH2sljgI=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-12,18,NZ6fBypdg+P7WDfbV5xBH2sljgI=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-7,16,NZ6fBypdg+P7WDfbV5xBH2sljgI=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-10,19,NZ6fBypdg+P7WDfbV5xBH2sljgI=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-12,17,NZ6fBypdg+P7WDfbV5xBH2sljgI=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-8,19,NZ6fBypdg+P7WDfbV5xBH2sljgI=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-10,17,NZ6fBypdg+P7WDfbV5xBH2sljgI=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-11,17,NZ6fBypdg+P7WDfbV5xBH2sljgI=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-12,19,NZ6fBypdg+P7WDfbV5xBH2sljgI=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-9,18,NZ6fBypdg+P7WDfbV5xBH2sljgI=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-11,18,NZ6fBypdg+P7WDfbV5xBH2sljgI=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-10,18,NZ6fBypdg+P7WDfbV5xBH2sljgI=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-9,17,NZ6fBypdg+P7WDfbV5xBH2sljgI=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-9,19,NZ6fBypdg+P7WDfbV5xBH2sljgI=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-8,17,NZ6fBypdg+P7WDfbV5xBH2sljgI=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-12,16,NZ6fBypdg+P7WDfbV5xBH2sljgI=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-11,19,NZ6fBypdg+P7WDfbV5xBH2sljgI=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-8,16,NZ6fBypdg+P7WDfbV5xBH2sljgI=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-9,16,NZ6fBypdg+P7WDfbV5xBH2sljgI=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-10,16,NZ6fBypdg+P7WDfbV5xBH2sljgI=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-11,16,NZ6fBypdg+P7WDfbV5xBH2sljgI=,IR3DQkt+cmN5d2xuwbdu1kywRhM=
-2,19,NZ6fBypdg+P7WDfbV5xBH2sljgI=,jeqtthkKPagODgmuBS9tN8a289w=
-3,19,NZ6fBypdg+P7WDfbV5xBH2sljgI=,jeqtthkKPagODgmuBS9tN8a289w=
-1,18,NZ6fBypdg+P7WDfbV5xBH2sljgI=,jeqtthkKPagODgmuBS9tN8a289w=
-5,19,NZ6fBypdg+P7WDfbV5xBH2sljgI=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-5,17,NZ6fBypdg+P7WDfbV5xBH2sljgI=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-4,19,NZ6fBypdg+P7WDfbV5xBH2sljgI=,jeqtthkKPagODgmuBS9tN8a289w=
-1,17,NZ6fBypdg+P7WDfbV5xBH2sljgI=,jeqtthkKPagODgmuBS9tN8a289w=
-5,18,NZ6fBypdg+P7WDfbV5xBH2sljgI=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-2,18,NZ6fBypdg+P7WDfbV5xBH2sljgI=,jeqtthkKPagODgmuBS9tN8a289w=
-1,19,NZ6fBypdg+P7WDfbV5xBH2sljgI=,jeqtthkKPagODgmuBS9tN8a289w=
-5,16,NZ6fBypdg+P7WDfbV5xBH2sljgI=,a6AEf7kszjsxwO03X9Bm1P5TwiQ=
-4,18,NZ6fBypdg+P7WDfbV5xBH2sljgI=,jeqtthkKPagODgmuBS9tN8a289w=
-4,17,NZ6fBypdg+P7WDfbV5xBH2sljgI=,jeqtthkKPagODgmuBS9tN8a289w=
-1,16,NZ6fBypdg+P7WDfbV5xBH2sljgI=,jeqtthkKPagODgmuBS9tN8a289w=
-4,16,NZ6fBypdg+P7WDfbV5xBH2sljgI=,jeqtthkKPagODgmuBS9tN8a289w=
-2,17,NZ6fBypdg+P7WDfbV5xBH2sljgI=,jeqtthkKPagODgmuBS9tN8a289w=
-3,18,NZ6fBypdg+P7WDfbV5xBH2sljgI=,jeqtthkKPagODgmuBS9tN8a289w=
-2,16,NZ6fBypdg+P7WDfbV5xBH2sljgI=,jeqtthkKPagODgmuBS9tN8a289w=
-3,17,NZ6fBypdg+P7WDfbV5xBH2sljgI=,jeqtthkKPagODgmuBS9tN8a289w=
-3,16,NZ6fBypdg+P7WDfbV5xBH2sljgI=,jeqtthkKPagODgmuBS9tN8a289w=
-23,2,3hvscjlSdyHHygUIuYjafXFJ2XA=,+hDPFksvqJlTIKdUtwjRtXtqe1Y=
-22,2,3hvscjlSdyHHygUIuYjafXFJ2XA=,+hDPFksvqJlTIKdUtwjRtXtqe1Y=
-23,1,3hvscjlSdyHHygUIuYjafXFJ2XA=,+hDPFksvqJlTIKdUtwjRtXtqe1Y=
-22,1,myuD/IRrdNwXgaNBFMQ4gPcMj9Y=,+hDPFksvqJlTIKdUtwjRtXtqe1Y=
-23,3,myuD/IRrdNwXgaNBFMQ4gPcMj9Y=,+hDPFksvqJlTIKdUtwjRtXtqe1Y=
-22,6,myuD/IRrdNwXgaNBFMQ4gPcMj9Y=,364xPnI5Li20oFn+yPnRYHty3Jg=
-22,5,myuD/IRrdNwXgaNBFMQ4gPcMj9Y=,364xPnI5Li20oFn+yPnRYHty3Jg=
-22,4,myuD/IRrdNwXgaNBFMQ4gPcMj9Y=,364xPnI5Li20oFn+yPnRYHty3Jg=
-23,6,DiBolgqjIxySeXzoznPHPZepq1U=,364xPnI5Li20oFn+yPnRYHty3Jg=
-23,5,B+gOjD5+KMsfODQCXul07H9RYik=,364xPnI5Li20oFn+yPnRYHty3Jg=
-22,3,B+gOjD5+KMsfODQCXul07H9RYik=,+hDPFksvqJlTIKdUtwjRtXtqe1Y=
-23,4,B+gOjD5+KMsfODQCXul07H9RYik=,364xPnI5Li20oFn+yPnRYHty3Jg=
-21,6,B+gOjD5+KMsfODQCXul07H9RYik=,364xPnI5Li20oFn+yPnRYHty3Jg=
-18,6,B+gOjD5+KMsfODQCXul07H9RYik=,uEakZ2Tkfc4hZRFloHb25vbLXes=
-19,6,B+gOjD5+KMsfODQCXul07H9RYik=,uEakZ2Tkfc4hZRFloHb25vbLXes=
-20,6,B+gOjD5+KMsfODQCXul07H9RYik=,uEakZ2Tkfc4hZRFloHb25vbLXes=
-21,5,B+gOjD5+KMsfODQCXul07H9RYik=,364xPnI5Li20oFn+yPnRYHty3Jg=
-19,5,B+gOjD5+KMsfODQCXul07H9RYik=,uEakZ2Tkfc4hZRFloHb25vbLXes=
-18,5,B+gOjD5+KMsfODQCXul07H9RYik=,uEakZ2Tkfc4hZRFloHb25vbLXes=
-20,5,B+gOjD5+KMsfODQCXul07H9RYik=,uEakZ2Tkfc4hZRFloHb25vbLXes=
-23,10,B+gOjD5+KMsfODQCXul07H9RYik=,fi6p7EqwDKk1sz/DAduwq/NDqlw=
-22,10,B+gOjD5+KMsfODQCXul07H9RYik=,fi6p7EqwDKk1sz/DAduwq/NDqlw=
-23,8,B+gOjD5+KMsfODQCXul07H9RYik=,fi6p7EqwDKk1sz/DAduwq/NDqlw=
-22,7,B+gOjD5+KMsfODQCXul07H9RYik=,364xPnI5Li20oFn+yPnRYHty3Jg=
-23,7,B+gOjD5+KMsfODQCXul07H9RYik=,364xPnI5Li20oFn+yPnRYHty3Jg=
-22,8,B+gOjD5+KMsfODQCXul07H9RYik=,fi6p7EqwDKk1sz/DAduwq/NDqlw=
-21,4,B+gOjD5+KMsfODQCXul07H9RYik=,364xPnI5Li20oFn+yPnRYHty3Jg=
-23,9,B+gOjD5+KMsfODQCXul07H9RYik=,fi6p7EqwDKk1sz/DAduwq/NDqlw=
-20,2,B+gOjD5+KMsfODQCXul07H9RYik=,HzoUQ4kFI1ivR+sboS748k0S6GI=
-22,9,B+gOjD5+KMsfODQCXul07H9RYik=,fi6p7EqwDKk1sz/DAduwq/NDqlw=
-19,1,B+gOjD5+KMsfODQCXul07H9RYik=,HzoUQ4kFI1ivR+sboS748k0S6GI=
-21,2,B+gOjD5+KMsfODQCXul07H9RYik=,+hDPFksvqJlTIKdUtwjRtXtqe1Y=
-20,1,B+gOjD5+KMsfODQCXul07H9RYik=,HzoUQ4kFI1ivR+sboS748k0S6GI=
-18,1,B+gOjD5+KMsfODQCXul07H9RYik=,HzoUQ4kFI1ivR+sboS748k0S6GI=
-19,2,B+gOjD5+KMsfODQCXul07H9RYik=,HzoUQ4kFI1ivR+sboS748k0S6GI=
-21,3,B+gOjD5+KMsfODQCXul07H9RYik=,+hDPFksvqJlTIKdUtwjRtXtqe1Y=
-18,2,B+gOjD5+KMsfODQCXul07H9RYik=,HzoUQ4kFI1ivR+sboS748k0S6GI=
-20,3,B+gOjD5+KMsfODQCXul07H9RYik=,HzoUQ4kFI1ivR+sboS748k0S6GI=
-21,1,B+gOjD5+KMsfODQCXul07H9RYik=,+hDPFksvqJlTIKdUtwjRtXtqe1Y=
-20,4,B+gOjD5+KMsfODQCXul07H9RYik=,uEakZ2Tkfc4hZRFloHb25vbLXes=
-19,4,B+gOjD5+KMsfODQCXul07H9RYik=,uEakZ2Tkfc4hZRFloHb25vbLXes=
-18,3,B+gOjD5+KMsfODQCXul07H9RYik=,HzoUQ4kFI1ivR+sboS748k0S6GI=
-19,3,B+gOjD5+KMsfODQCXul07H9RYik=,HzoUQ4kFI1ivR+sboS748k0S6GI=
-18,4,B+gOjD5+KMsfODQCXul07H9RYik=,uEakZ2Tkfc4hZRFloHb25vbLXes=
-18,10,B+gOjD5+KMsfODQCXul07H9RYik=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-21,7,B+gOjD5+KMsfODQCXul07H9RYik=,364xPnI5Li20oFn+yPnRYHty3Jg=
-19,10,B+gOjD5+KMsfODQCXul07H9RYik=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-20,10,B+gOjD5+KMsfODQCXul07H9RYik=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-18,8,B+gOjD5+KMsfODQCXul07H9RYik=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-21,10,B+gOjD5+KMsfODQCXul07H9RYik=,fi6p7EqwDKk1sz/DAduwq/NDqlw=
-19,8,B+gOjD5+KMsfODQCXul07H9RYik=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-20,7,B+gOjD5+KMsfODQCXul07H9RYik=,uEakZ2Tkfc4hZRFloHb25vbLXes=
-18,9,B+gOjD5+KMsfODQCXul07H9RYik=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-19,7,B+gOjD5+KMsfODQCXul07H9RYik=,uEakZ2Tkfc4hZRFloHb25vbLXes=
-20,8,B+gOjD5+KMsfODQCXul07H9RYik=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-19,9,B+gOjD5+KMsfODQCXul07H9RYik=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-18,7,B+gOjD5+KMsfODQCXul07H9RYik=,uEakZ2Tkfc4hZRFloHb25vbLXes=
-21,9,B+gOjD5+KMsfODQCXul07H9RYik=,fi6p7EqwDKk1sz/DAduwq/NDqlw=
-21,8,B+gOjD5+KMsfODQCXul07H9RYik=,fi6p7EqwDKk1sz/DAduwq/NDqlw=
-20,9,B+gOjD5+KMsfODQCXul07H9RYik=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-26,10,B+gOjD5+KMsfODQCXul07H9RYik=,0WVu2axM+urc19FLizsUbU5A7Yo=
-25,10,B+gOjD5+KMsfODQCXul07H9RYik=,0WVu2axM+urc19FLizsUbU5A7Yo=
-24,10,B+gOjD5+KMsfODQCXul07H9RYik=,fi6p7EqwDKk1sz/DAduwq/NDqlw=
-26,9,B+gOjD5+KMsfODQCXul07H9RYik=,0WVu2axM+urc19FLizsUbU5A7Yo=
-27,10,B+gOjD5+KMsfODQCXul07H9RYik=,0WVu2axM+urc19FLizsUbU5A7Yo=
-31,10,B+gOjD5+KMsfODQCXul07H9RYik=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-25,9,B+gOjD5+KMsfODQCXul07H9RYik=,0WVu2axM+urc19FLizsUbU5A7Yo=
-30,10,B+gOjD5+KMsfODQCXul07H9RYik=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-27,9,B+gOjD5+KMsfODQCXul07H9RYik=,0WVu2axM+urc19FLizsUbU5A7Yo=
-30,9,B+gOjD5+KMsfODQCXul07H9RYik=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-29,10,B+gOjD5+KMsfODQCXul07H9RYik=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-31,9,B+gOjD5+KMsfODQCXul07H9RYik=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-24,9,B+gOjD5+KMsfODQCXul07H9RYik=,fi6p7EqwDKk1sz/DAduwq/NDqlw=
-28,10,B+gOjD5+KMsfODQCXul07H9RYik=,0WVu2axM+urc19FLizsUbU5A7Yo=
-29,9,B+gOjD5+KMsfODQCXul07H9RYik=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-28,9,B+gOjD5+KMsfODQCXul07H9RYik=,0WVu2axM+urc19FLizsUbU5A7Yo=
-30,7,B+gOjD5+KMsfODQCXul07H9RYik=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-31,7,B+gOjD5+KMsfODQCXul07H9RYik=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-30,8,B+gOjD5+KMsfODQCXul07H9RYik=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-30,5,B+gOjD5+KMsfODQCXul07H9RYik=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-31,5,B+gOjD5+KMsfODQCXul07H9RYik=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-31,8,B+gOjD5+KMsfODQCXul07H9RYik=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-30,6,B+gOjD5+KMsfODQCXul07H9RYik=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-31,6,B+gOjD5+KMsfODQCXul07H9RYik=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-22,0,B+gOjD5+KMsfODQCXul07H9RYik=,+hDPFksvqJlTIKdUtwjRtXtqe1Y=
-23,0,B+gOjD5+KMsfODQCXul07H9RYik=,+hDPFksvqJlTIKdUtwjRtXtqe1Y=
-19,0,B+gOjD5+KMsfODQCXul07H9RYik=,HzoUQ4kFI1ivR+sboS748k0S6GI=
-20,0,B+gOjD5+KMsfODQCXul07H9RYik=,HzoUQ4kFI1ivR+sboS748k0S6GI=
-21,0,B+gOjD5+KMsfODQCXul07H9RYik=,+hDPFksvqJlTIKdUtwjRtXtqe1Y=
-18,0,B+gOjD5+KMsfODQCXul07H9RYik=,HzoUQ4kFI1ivR+sboS748k0S6GI=
-32,5,B+gOjD5+KMsfODQCXul07H9RYik=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-32,6,B+gOjD5+KMsfODQCXul07H9RYik=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-32,10,B+gOjD5+KMsfODQCXul07H9RYik=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-31,11,B+gOjD5+KMsfODQCXul07H9RYik=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-30,11,B+gOjD5+KMsfODQCXul07H9RYik=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-32,8,B+gOjD5+KMsfODQCXul07H9RYik=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-32,7,B+gOjD5+KMsfODQCXul07H9RYik=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-32,9,B+gOjD5+KMsfODQCXul07H9RYik=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-17,6,B+gOjD5+KMsfODQCXul07H9RYik=,uEakZ2Tkfc4hZRFloHb25vbLXes=
-17,5,B+gOjD5+KMsfODQCXul07H9RYik=,uEakZ2Tkfc4hZRFloHb25vbLXes=
-17,0,B+gOjD5+KMsfODQCXul07H9RYik=,HzoUQ4kFI1ivR+sboS748k0S6GI=
-17,4,B+gOjD5+KMsfODQCXul07H9RYik=,uEakZ2Tkfc4hZRFloHb25vbLXes=
-17,3,B+gOjD5+KMsfODQCXul07H9RYik=,HzoUQ4kFI1ivR+sboS748k0S6GI=
-19,11,B+gOjD5+KMsfODQCXul07H9RYik=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-18,11,B+gOjD5+KMsfODQCXul07H9RYik=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-23,11,B+gOjD5+KMsfODQCXul07H9RYik=,fi6p7EqwDKk1sz/DAduwq/NDqlw=
-17,9,B+gOjD5+KMsfODQCXul07H9RYik=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-22,11,B+gOjD5+KMsfODQCXul07H9RYik=,fi6p7EqwDKk1sz/DAduwq/NDqlw=
-28,11,B+gOjD5+KMsfODQCXul07H9RYik=,0WVu2axM+urc19FLizsUbU5A7Yo=
-24,11,B+gOjD5+KMsfODQCXul07H9RYik=,fi6p7EqwDKk1sz/DAduwq/NDqlw=
-27,11,B+gOjD5+KMsfODQCXul07H9RYik=,0WVu2axM+urc19FLizsUbU5A7Yo=
-26,11,B+gOjD5+KMsfODQCXul07H9RYik=,0WVu2axM+urc19FLizsUbU5A7Yo=
-25,11,B+gOjD5+KMsfODQCXul07H9RYik=,0WVu2axM+urc19FLizsUbU5A7Yo=
-29,11,B+gOjD5+KMsfODQCXul07H9RYik=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-17,11,B+gOjD5+KMsfODQCXul07H9RYik=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-20,11,B+gOjD5+KMsfODQCXul07H9RYik=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-32,11,B+gOjD5+KMsfODQCXul07H9RYik=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-17,10,B+gOjD5+KMsfODQCXul07H9RYik=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-21,11,B+gOjD5+KMsfODQCXul07H9RYik=,fi6p7EqwDKk1sz/DAduwq/NDqlw=
-17,8,B+gOjD5+KMsfODQCXul07H9RYik=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-17,1,B+gOjD5+KMsfODQCXul07H9RYik=,HzoUQ4kFI1ivR+sboS748k0S6GI=
-17,7,B+gOjD5+KMsfODQCXul07H9RYik=,uEakZ2Tkfc4hZRFloHb25vbLXes=
-17,2,B+gOjD5+KMsfODQCXul07H9RYik=,HzoUQ4kFI1ivR+sboS748k0S6GI=
-29,5,B+gOjD5+KMsfODQCXul07H9RYik=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-25,8,B+gOjD5+KMsfODQCXul07H9RYik=,0WVu2axM+urc19FLizsUbU5A7Yo=
-25,6,B+gOjD5+KMsfODQCXul07H9RYik=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-26,6,B+gOjD5+KMsfODQCXul07H9RYik=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-27,6,B+gOjD5+KMsfODQCXul07H9RYik=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-28,7,B+gOjD5+KMsfODQCXul07H9RYik=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-26,5,B+gOjD5+KMsfODQCXul07H9RYik=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-29,6,B+gOjD5+KMsfODQCXul07H9RYik=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-26,7,B+gOjD5+KMsfODQCXul07H9RYik=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-25,5,B+gOjD5+KMsfODQCXul07H9RYik=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-28,8,B+gOjD5+KMsfODQCXul07H9RYik=,0WVu2axM+urc19FLizsUbU5A7Yo=
-27,5,B+gOjD5+KMsfODQCXul07H9RYik=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-28,5,B+gOjD5+KMsfODQCXul07H9RYik=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-24,5,B+gOjD5+KMsfODQCXul07H9RYik=,364xPnI5Li20oFn+yPnRYHty3Jg=
-24,7,B+gOjD5+KMsfODQCXul07H9RYik=,364xPnI5Li20oFn+yPnRYHty3Jg=
-24,8,B+gOjD5+KMsfODQCXul07H9RYik=,fi6p7EqwDKk1sz/DAduwq/NDqlw=
-29,7,B+gOjD5+KMsfODQCXul07H9RYik=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-29,8,B+gOjD5+KMsfODQCXul07H9RYik=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-25,7,B+gOjD5+KMsfODQCXul07H9RYik=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-24,6,B+gOjD5+KMsfODQCXul07H9RYik=,364xPnI5Li20oFn+yPnRYHty3Jg=
-27,7,B+gOjD5+KMsfODQCXul07H9RYik=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-26,8,B+gOjD5+KMsfODQCXul07H9RYik=,0WVu2axM+urc19FLizsUbU5A7Yo=
-32,4,B+gOjD5+KMsfODQCXul07H9RYik=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-32,2,B+gOjD5+KMsfODQCXul07H9RYik=,qkyz4gHCOTsDjlkbhacM+673dzc=
-32,1,B+gOjD5+KMsfODQCXul07H9RYik=,qkyz4gHCOTsDjlkbhacM+673dzc=
-28,6,B+gOjD5+KMsfODQCXul07H9RYik=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-32,3,B+gOjD5+KMsfODQCXul07H9RYik=,qkyz4gHCOTsDjlkbhacM+673dzc=
-31,4,B+gOjD5+KMsfODQCXul07H9RYik=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-31,2,B+gOjD5+KMsfODQCXul07H9RYik=,qkyz4gHCOTsDjlkbhacM+673dzc=
-32,0,B+gOjD5+KMsfODQCXul07H9RYik=,qkyz4gHCOTsDjlkbhacM+673dzc=
-30,3,B+gOjD5+KMsfODQCXul07H9RYik=,qkyz4gHCOTsDjlkbhacM+673dzc=
-31,3,B+gOjD5+KMsfODQCXul07H9RYik=,qkyz4gHCOTsDjlkbhacM+673dzc=
-30,4,B+gOjD5+KMsfODQCXul07H9RYik=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-30,2,B+gOjD5+KMsfODQCXul07H9RYik=,qkyz4gHCOTsDjlkbhacM+673dzc=
-31,1,B+gOjD5+KMsfODQCXul07H9RYik=,qkyz4gHCOTsDjlkbhacM+673dzc=
-30,1,B+gOjD5+KMsfODQCXul07H9RYik=,qkyz4gHCOTsDjlkbhacM+673dzc=
-31,0,B+gOjD5+KMsfODQCXul07H9RYik=,qkyz4gHCOTsDjlkbhacM+673dzc=
-30,0,B+gOjD5+KMsfODQCXul07H9RYik=,qkyz4gHCOTsDjlkbhacM+673dzc=
-27,8,B+gOjD5+KMsfODQCXul07H9RYik=,0WVu2axM+urc19FLizsUbU5A7Yo=
-29,0,B+gOjD5+KMsfODQCXul07H9RYik=,qkyz4gHCOTsDjlkbhacM+673dzc=
-28,1,B+gOjD5+KMsfODQCXul07H9RYik=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-24,0,B+gOjD5+KMsfODQCXul07H9RYik=,+hDPFksvqJlTIKdUtwjRtXtqe1Y=
-29,4,B+gOjD5+KMsfODQCXul07H9RYik=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-25,4,B+gOjD5+KMsfODQCXul07H9RYik=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-28,0,B+gOjD5+KMsfODQCXul07H9RYik=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
-29,2,B+gOjD5+KMsfODQCXul07H9RYik=,qkyz4gHCOTsDjlkbhacM+673dzc=
-24,2,B+gOjD5+KMsfODQCXul07H9RYik=,+hDPFksvqJlTIKdUtwjRtXtqe1Y=
-25,3,B+gOjD5+KMsfODQCXul07H9RYik=,Iw1aZyDghpyNnfrz9wq1F1W/cFQ=
