39,32,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
32,37,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
40,40,3paKwrhtKezg5E6YWRvDN5OsWjY=,CnZszP/zJA2X6SOHBDO+0bTWO5s=
36,32,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
32,40,3paKwrhtKezg5E6YWRvDN5OsWjY=,ZWNrwyr1InpSeQx30VACUqmnqz4=
38,32,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
32,36,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
37,32,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
38,33,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
36,35,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
33,32,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
34,35,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
37,33,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
39,39,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
35,35,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
39,37,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
32,38,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
38,39,3paKwrhtKezg5E6YWRvDN5OsWjY=,k3H/wo3woXQSnPN4oU3zAZR+2IA=
43,55,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
44,55,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
42,55,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
41,55,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
47,54,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
46,54,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
45,54,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
44,54,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
43,54,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
41,54,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
42,54,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
46,53,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
47,53,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
45,53,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
44,53,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
42,53,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
43,53,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
46,52,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
41,53,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
47,52,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
45,52,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
44,52,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
43,52,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
41,52,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
47,51,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
42,52,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
46,51,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
45,51,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
44,51,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
42,51,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
43,51,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
41,51,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
44,50,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
43,50,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
42,50,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
45,50,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
41,50,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
47,50,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
46,50,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
42,49,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
41,49,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
43,49,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
45,49,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
45,48,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
44,48,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
46,49,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
42,48,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
41,48,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
47,55,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
46,55,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
45,55,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
43,48,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
44,49,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
46,48,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
47,48,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
47,49,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
34,51,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
37,54,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
39,52,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
35,51,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
39,51,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
36,55,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
33,51,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
38,51,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
36,51,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
37,51,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
40,55,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
37,55,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
38,55,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
36,54,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
32,53,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
35,55,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
39,55,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
34,55,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
40,54,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
37,52,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
33,55,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
38,52,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
40,53,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
36,52,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
40,52,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
35,54,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
39,54,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
32,55,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
35,52,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
40,51,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
34,52,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
40,50,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
36,53,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
37,53,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
34,54,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
33,52,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
39,48,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
35,50,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
33,54,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
34,50,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
36,49,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
40,48,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
33,50,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
39,49,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
40,49,psBu6BIt0CV6vOlRcAIXM2LCjEI=,iT5UOM6weiMvylTuFl/N0I1JtFA=
34,49,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
32,50,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
32,51,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
35,53,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
36,50,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
38,53,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
32,54,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
33,53,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
39,50,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
38,48,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
32,52,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
39,53,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
34,53,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
38,50,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
38,54,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
35,48,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
37,50,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
33,49,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
33,48,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
38,49,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
35,49,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
32,49,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
32,48,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
37,49,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
34,48,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
37,48,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
36,48,psBu6BIt0CV6vOlRcAIXM2LCjEI=,REzgFPTU3MEGRdK5Hj7+Wu0FdeA=
52,51,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
50,55,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
51,50,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
51,51,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
51,52,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
50,52,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
51,55,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
50,51,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
49,55,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
50,50,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
55,53,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
48,55,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
53,54,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
55,54,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
54,54,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
49,50,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
49,52,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
52,54,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
51,54,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
48,52,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
55,49,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
54,53,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
53,53,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
49,49,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
55,51,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
48,50,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
48,49,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
49,48,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
54,48,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
49,51,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
55,48,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
52,53,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
48,51,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
53,48,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
50,54,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
49,54,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
49,53,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
55,52,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
53,49,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
48,53,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
54,52,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
54,49,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
53,52,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
55,50,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
52,52,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
48,54,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
52,49,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
54,50,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
51,53,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
53,50,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
54,51,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
48,48,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
54,55,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
53,55,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
55,55,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
53,51,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
52,50,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
52,55,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
50,53,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
50,49,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
51,49,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
50,48,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
51,48,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
52,48,S34k+3Og1IjtAs33bF865G52BII=,l6kDnAO8L0PigIlTzDwkcRBAiCQ=
51,35,NSNhOYrz+aApEa+LnqU3A0sPGWI=,xcdpXgPxCtetHnkvTLmySLsvb30=
52,35,NSNhOYrz+aApEa+LnqU3A0sPGWI=,xcdpXgPxCtetHnkvTLmySLsvb30=
49,35,NSNhOYrz+aApEa+LnqU3A0sPGWI=,xcdpXgPxCtetHnkvTLmySLsvb30=
50,35,NSNhOYrz+aApEa+LnqU3A0sPGWI=,xcdpXgPxCtetHnkvTLmySLsvb30=
53,34,NSNhOYrz+aApEa+LnqU3A0sPGWI=,xcdpXgPxCtetHnkvTLmySLsvb30=
52,34,NSNhOYrz+aApEa+LnqU3A0sPGWI=,xcdpXgPxCtetHnkvTLmySLsvb30=
49,33,NSNhOYrz+aApEa+LnqU3A0sPGWI=,xcdpXgPxCtetHnkvTLmySLsvb30=
54,38,NSNhOYrz+aApEa+LnqU3A0sPGWI=,xcdpXgPxCtetHnkvTLmySLsvb30=
52,38,NSNhOYrz+aApEa+LnqU3A0sPGWI=,xcdpXgPxCtetHnkvTLmySLsvb30=
54,33,NSNhOYrz+aApEa+LnqU3A0sPGWI=,xcdpXgPxCtetHnkvTLmySLsvb30=
51,38,NSNhOYrz+aApEa+LnqU3A0sPGWI=,xcdpXgPxCtetHnkvTLmySLsvb30=
49,38,NSNhOYrz+aApEa+LnqU3A0sPGWI=,xcdpXgPxCtetHnkvTLmySLsvb30=
51,34,NSNhOYrz+aApEa+LnqU3A0sPGWI=,xcdpXgPxCtetHnkvTLmySLsvb30=
50,34,NSNhOYrz+aApEa+LnqU3A0sPGWI=,xcdpXgPxCtetHnkvTLmySLsvb30=
53,33,NSNhOYrz+aApEa+LnqU3A0sPGWI=,xcdpXgPxCtetHnkvTLmySLsvb30=
53,38,NSNhOYrz+aApEa+LnqU3A0sPGWI=,xcdpXgPxCtetHnkvTLmySLsvb30=
52,33,NSNhOYrz+aApEa+LnqU3A0sPGWI=,xcdpXgPxCtetHnkvTLmySLsvb30=
53,37,NSNhOYrz+aApEa+LnqU3A0sPGWI=,xcdpXgPxCtetHnkvTLmySLsvb30=
52,37,NSNhOYrz+aApEa+LnqU3A0sPGWI=,xcdpXgPxCtetHnkvTLmySLsvb30=
51,37,NSNhOYrz+aApEa+LnqU3A0sPGWI=,xcdpXgPxCtetHnkvTLmySLsvb30=
54,37,NSNhOYrz+aApEa+LnqU3A0sPGWI=,xcdpXgPxCtetHnkvTLmySLsvb30=
50,37,NSNhOYrz+aApEa+LnqU3A0sPGWI=,xcdpXgPxCtetHnkvTLmySLsvb30=
51,33,NSNhOYrz+aApEa+LnqU3A0sPGWI=,xcdpXgPxCtetHnkvTLmySLsvb30=
49,37,NSNhOYrz+aApEa+LnqU3A0sPGWI=,xcdpXgPxCtetHnkvTLmySLsvb30=
49,34,NSNhOYrz+aApEa+LnqU3A0sPGWI=,xcdpXgPxCtetHnkvTLmySLsvb30=
54,36,NSNhOYrz+aApEa+LnqU3A0sPGWI=,xcdpXgPxCtetHnkvTLmySLsvb30=
53,36,NSNhOYrz+aApEa+LnqU3A0sPGWI=,xcdpXgPxCtetHnkvTLmySLsvb30=
