15,-4,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
15,-7,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
15,-8,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
15,-6,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
15,-9,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
15,-5,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
15,-1,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
15,-3,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
15,-2,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
7,-1,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
4,-5,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
6,-1,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
0,-5,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
5,-1,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
1,-5,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
7,-6,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
4,-1,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
2,-5,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
8,-6,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
1,-1,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
6,-6,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
1,-6,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
0,-6,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
7,-7,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
6,-7,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
3,-1,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
0,-1,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
7,-2,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
3,-6,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
3,-5,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
6,-2,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
5,-2,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
2,-6,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
4,-6,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
1,-2,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
0,-2,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
4,-2,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
1,-7,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
6,-3,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
5,-3,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
5,-5,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
7,-3,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
8,-5,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
1,-3,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
0,-3,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
2,-1,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
2,-2,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
8,-1,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
4,-3,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
5,-4,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
7,-9,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
8,-7,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
6,-4,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
4,-4,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
8,-3,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
2,-3,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
3,-2,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
3,-13,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
8,-2,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
0,-4,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
7,-4,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
8,-11,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
3,-7,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
6,-9,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
2,-13,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
1,-13,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
5,-9,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
1,-4,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
7,-14,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
6,-14,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
4,-13,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
5,-14,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
3,-3,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
0,-13,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
4,-9,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
7,-8,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
6,-8,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
3,-9,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
5,-8,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
4,-7,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
6,-5,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
0,-7,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
8,-10,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
3,-4,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
2,-9,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
2,-7,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
4,-8,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
2,-4,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
4,-14,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
0,-9,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
8,-12,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
7,-5,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
1,-14,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
7,-15,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
6,-10,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
5,-10,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
8,-13,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
4,-10,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
3,-10,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
2,-10,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
3,-14,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
5,-7,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
6,-15,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
5,-15,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
7,-10,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
8,-4,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
3,-8,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
0,-14,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
0,-10,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
5,-6,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
5,-13,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
4,-15,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
7,-11,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
4,-11,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
2,-14,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
7,-16,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
1,-10,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
3,-11,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
6,-16,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
5,-16,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
4,-16,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
6,-11,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
1,-9,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
5,-11,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
8,-14,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
1,-8,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
6,-13,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
0,-11,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
1,-15,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
2,-11,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
0,-15,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
0,-8,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
8,-15,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
0,-16,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
8,-9,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
8,-8,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,GILBTDTZuy87UCrsEVboT8CnRUE=
8,-16,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,6AGJd+8My+w0Az23DGtsz23n6Us=
3,-16,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
4,-12,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
7,-13,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
7,-12,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
5,-12,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
2,-12,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
1,-16,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
2,-16,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
6,-12,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
2,-15,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
2,-8,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,KQH0S0RsRIVzAHhq/jAIe5BH0jQ=
3,-12,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
1,-11,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
3,-15,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
1,-12,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
0,-12,qq9dBfxXQV7BQk+LKsbuYsmZUs4=,saMLqLdgPbyalQnib5hM92GpTg4=
