-17,0,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-25,5,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-18,0,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-18,8,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-20,0,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-25,6,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-19,0,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-22,5,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-21,0,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-20,8,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-17,8,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-22,0,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-23,5,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-21,8,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-17,3,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-23,0,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-24,8,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-23,8,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-17,4,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-24,5,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-24,0,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-19,4,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-25,2,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-18,4,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-22,4,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-23,4,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-24,4,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-25,7,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,9KXzIWf4ypw4DWPlNX3eRQZf4Qk=
-21,4,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-20,4,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,FnO1KPCIppwKFeoEGmZS5r8Y8dU=
-22,8,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-19,8,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,XLCnpbf61UYN9zV9CIii70ciZPA=
-25,8,h5XiZjhK5ezW32tLtLFGs8Lz5ds=,Pg0sL0ce4SKxHkI4ILKmisNh9M0=
-31,22,oG+vIUd3sbZdP+3jKGAUxE7EReA=,mncQoeCAFxU79NeM7UpYmPg7H70=
-27,22,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-29,19,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-29,18,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-30,19,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-28,22,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-30,18,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-26,17,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-27,17,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-26,21,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-29,17,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-27,21,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-31,20,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-26,18,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-26,19,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-27,19,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-28,19,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-28,21,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-31,18,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-28,17,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-26,20,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-27,20,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-31,17,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-31,19,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-28,20,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-29,20,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-30,17,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-30,20,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-29,22,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-29,21,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-27,18,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-30,21,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-31,21,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-30,22,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-28,18,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-26,22,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-28,23,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-27,23,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-31,24,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-30,24,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-29,24,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-28,24,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-26,23,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-27,24,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-26,24,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-31,25,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-30,25,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-29,25,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-28,25,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-27,25,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-26,25,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-31,26,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-30,26,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-29,26,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-28,26,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-27,26,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-26,26,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-31,27,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-30,27,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-29,27,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-28,27,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-27,27,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-26,27,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-31,28,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-30,28,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-29,28,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-28,28,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-27,28,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-26,28,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-31,29,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-29,23,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-30,29,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-29,29,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-30,23,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-28,29,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-27,29,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-31,23,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-26,29,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-31,30,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-30,30,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-29,30,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-28,30,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-27,30,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-26,30,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-28,31,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-27,31,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-26,31,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-31,31,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-30,31,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-29,31,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-26,16,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-27,16,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-28,16,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-32,25,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-32,26,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-32,27,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-32,28,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-32,29,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-32,30,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-32,31,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-29,16,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-30,16,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-31,16,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-32,22,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-32,21,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-32,24,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-32,23,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-32,20,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-32,17,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-32,18,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-32,16,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-32,19,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-23,19,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-24,19,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-22,19,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-20,19,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-17,18,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-22,18,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-21,19,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-19,19,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-20,22,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-23,18,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-25,21,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-25,17,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-19,22,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-21,18,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-24,18,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-18,19,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-17,19,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-24,20,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-22,20,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-23,20,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-25,16,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-25,20,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-19,18,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-20,18,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-18,17,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-21,22,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-24,22,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-18,22,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-21,20,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-23,22,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-18,18,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-18,21,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-19,17,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-19,21,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-17,17,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-20,20,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-25,22,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-25,19,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-19,20,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-22,22,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-22,17,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-21,17,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-17,22,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-23,17,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-23,21,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-24,17,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-18,20,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-24,16,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-23,16,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-22,16,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-22,21,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-17,16,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-20,21,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-21,16,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-21,21,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-25,18,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-24,21,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-19,16,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-18,16,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-17,20,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-20,17,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-20,16,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-17,21,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-25,31,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-19,23,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-22,29,pCgbOkIngT+/+SWKgha/BhmuVb4=,E74hTNNimd0vTbYDDgqRuMqTduw=
-20,23,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-23,29,pCgbOkIngT+/+SWKgha/BhmuVb4=,E74hTNNimd0vTbYDDgqRuMqTduw=
-17,28,pCgbOkIngT+/+SWKgha/BhmuVb4=,E74hTNNimd0vTbYDDgqRuMqTduw=
-18,28,pCgbOkIngT+/+SWKgha/BhmuVb4=,E74hTNNimd0vTbYDDgqRuMqTduw=
-24,29,pCgbOkIngT+/+SWKgha/BhmuVb4=,E74hTNNimd0vTbYDDgqRuMqTduw=
-25,30,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-19,28,pCgbOkIngT+/+SWKgha/BhmuVb4=,E74hTNNimd0vTbYDDgqRuMqTduw=
-20,28,pCgbOkIngT+/+SWKgha/BhmuVb4=,E74hTNNimd0vTbYDDgqRuMqTduw=
-21,28,pCgbOkIngT+/+SWKgha/BhmuVb4=,E74hTNNimd0vTbYDDgqRuMqTduw=
-21,23,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-22,28,pCgbOkIngT+/+SWKgha/BhmuVb4=,E74hTNNimd0vTbYDDgqRuMqTduw=
-25,29,pCgbOkIngT+/+SWKgha/BhmuVb4=,O5N/8eykLllj5xFqW2Y5ZDmrqM0=
-23,23,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-17,27,pCgbOkIngT+/+SWKgha/BhmuVb4=,E74hTNNimd0vTbYDDgqRuMqTduw=
-24,24,pCgbOkIngT+/+SWKgha/BhmuVb4=,E74hTNNimd0vTbYDDgqRuMqTduw=
-18,27,pCgbOkIngT+/+SWKgha/BhmuVb4=,E74hTNNimd0vTbYDDgqRuMqTduw=
-25,23,pCgbOkIngT+/+SWKgha/BhmuVb4=,mncQoeCAFxU79NeM7UpYmPg7H70=
-18,23,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-24,23,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-22,23,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-17,23,pCgbOkIngT+/+SWKgha/BhmuVb4=,/NcMV+Er9v1rfT/peTT+ypmBg0U=
-21,29,pCgbOkIngT+/+SWKgha/BhmuVb4=,E74hTNNimd0vTbYDDgqRuMqTduw=
