-51,9,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-52,15,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-55,9,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-53,9,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-55,14,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-54,10,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-49,8,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-50,8,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-52,9,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-56,9,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-52,8,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-53,15,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-49,14,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-56,8,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-55,8,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-51,14,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-54,9,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-57,10,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-50,14,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-54,8,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-51,8,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-54,15,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-53,8,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-54,14,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-55,15,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-52,14,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-57,9,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-57,15,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,3hVfBPpXecB4B3j0waxH2Th80Eg=
-53,14,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-56,15,vWQ0NVz29ylDLJDVF3JDkwDwlsA=,dNqLNvFdVTEVy7X9HN1QWnVuEXA=
-64,16,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-61,23,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-63,16,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-62,23,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-58,21,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-60,22,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-59,22,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-63,23,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-61,22,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-59,21,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-62,22,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-61,16,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-64,20,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-58,20,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-63,20,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-59,19,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-60,19,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-61,17,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-63,17,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-61,18,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-60,21,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-61,19,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-58,19,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-62,19,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-64,17,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-61,21,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-59,20,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-62,17,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-62,21,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-64,18,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-63,22,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-63,19,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-59,18,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-63,21,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-60,18,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-62,16,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-60,20,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-62,18,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-64,23,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-61,20,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-62,20,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-64,22,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-64,21,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-58,22,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-58,23,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-59,23,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-63,18,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-60,23,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-60,17,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-64,19,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-59,17,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-60,16,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-59,16,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-58,18,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-58,16,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-52,23,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-58,17,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-53,23,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-54,23,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-51,23,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-56,23,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-57,21,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-55,23,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-49,22,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-50,22,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-52,22,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-53,22,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-54,22,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-51,22,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-55,22,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-56,22,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-49,21,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-51,21,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-50,21,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-53,21,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-52,21,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-54,21,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-51,20,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-49,20,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-52,20,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-50,23,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-49,23,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-57,23,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-50,20,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-53,20,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-55,21,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-49,19,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-50,19,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-51,19,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-52,19,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-53,19,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-56,21,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-57,20,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-54,20,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-50,18,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-51,18,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-57,19,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-52,18,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-56,16,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-54,19,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-53,18,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-56,20,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-57,17,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-57,16,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-49,18,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-56,19,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-55,19,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-49,17,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-52,17,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-50,17,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-54,18,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-51,17,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-56,18,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-53,17,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-57,22,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-55,16,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-55,18,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-49,16,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-51,16,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-53,16,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-57,18,/ZInqVnjvIP1yHvOAoesHDUlxrU=,2Pnog3Y0jq6PhzIgG5HnVce342U=
-55,17,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-56,17,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-50,16,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-55,20,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-54,16,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-52,16,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-54,17,/ZInqVnjvIP1yHvOAoesHDUlxrU=,0WVu2axM+urc19FLizsUbU5A7Yo=
-37,23,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-36,23,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-34,23,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-35,23,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-38,23,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-33,22,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-39,23,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-34,22,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-33,23,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-36,22,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-37,22,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-35,22,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-39,22,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-38,22,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-33,21,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-34,21,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-36,21,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-35,21,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-37,21,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-39,21,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-38,21,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-35,20,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-34,20,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-34,19,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-39,16,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-33,20,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-36,20,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-38,16,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-35,19,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-38,20,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-37,20,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-33,18,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-36,19,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-34,18,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-39,18,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-37,19,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-39,20,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-33,19,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-35,18,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-38,17,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-37,18,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-38,19,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-36,17,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-34,16,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-39,19,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-38,18,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-33,17,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-37,16,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-36,18,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-39,17,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-43,22,E1lPHeWixq9bMzJy2J/BgpqnbAI=,fi6p7EqwDKk1sz/DAduwq/NDqlw=
-34,17,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-44,22,E1lPHeWixq9bMzJy2J/BgpqnbAI=,fi6p7EqwDKk1sz/DAduwq/NDqlw=
-45,23,E1lPHeWixq9bMzJy2J/BgpqnbAI=,fi6p7EqwDKk1sz/DAduwq/NDqlw=
-45,22,E1lPHeWixq9bMzJy2J/BgpqnbAI=,fi6p7EqwDKk1sz/DAduwq/NDqlw=
-46,22,E1lPHeWixq9bMzJy2J/BgpqnbAI=,fi6p7EqwDKk1sz/DAduwq/NDqlw=
-40,23,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-47,22,E1lPHeWixq9bMzJy2J/BgpqnbAI=,fi6p7EqwDKk1sz/DAduwq/NDqlw=
-48,22,E1lPHeWixq9bMzJy2J/BgpqnbAI=,fi6p7EqwDKk1sz/DAduwq/NDqlw=
-33,16,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-46,23,E1lPHeWixq9bMzJy2J/BgpqnbAI=,fi6p7EqwDKk1sz/DAduwq/NDqlw=
-35,16,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-35,17,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-47,21,E1lPHeWixq9bMzJy2J/BgpqnbAI=,fi6p7EqwDKk1sz/DAduwq/NDqlw=
-48,21,E1lPHeWixq9bMzJy2J/BgpqnbAI=,fi6p7EqwDKk1sz/DAduwq/NDqlw=
-36,16,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-40,22,E1lPHeWixq9bMzJy2J/BgpqnbAI=,8ISOtXgPGtipJXIFv6Cn5jXbL+o=
-45,16,E1lPHeWixq9bMzJy2J/BgpqnbAI=,fi6p7EqwDKk1sz/DAduwq/NDqlw=
-44,20,E1lPHeWixq9bMzJy2J/BgpqnbAI=,fi6p7EqwDKk1sz/DAduwq/NDqlw=
-47,16,E1lPHeWixq9bMzJy2J/BgpqnbAI=,fi6p7EqwDKk1sz/DAduwq/NDqlw=
-45,20,E1lPHeWixq9bMzJy2J/BgpqnbAI=,fi6p7EqwDKk1sz/DAduwq/NDqlw=
-45,17,E1lPHeWixq9bMzJy2J/BgpqnbAI=,fi6p7EqwDKk1sz/DAduwq/NDqlw=
