9,51,XMjoEUVPp/dAiOlOfrukcq+UP6Y=,hcw4HMSYXUMX6UHNZnxbJO4GSOw=
12,50,XMjoEUVPp/dAiOlOfrukcq+UP6Y=,hcw4HMSYXUMX6UHNZnxbJO4GSOw=
11,50,XMjoEUVPp/dAiOlOfrukcq+UP6Y=,hcw4HMSYXUMX6UHNZnxbJO4GSOw=
10,50,XMjoEUVPp/dAiOlOfrukcq+UP6Y=,hcw4HMSYXUMX6UHNZnxbJO4GSOw=
9,50,XMjoEUVPp/dAiOlOfrukcq+UP6Y=,hcw4HMSYXUMX6UHNZnxbJO4GSOw=
13,50,XMjoEUVPp/dAiOlOfrukcq+UP6Y=,hcw4HMSYXUMX6UHNZnxbJO4GSOw=
9,48,XMjoEUVPp/dAiOlOfrukcq+UP6Y=,hcw4HMSYXUMX6UHNZnxbJO4GSOw=
9,52,XMjoEUVPp/dAiOlOfrukcq+UP6Y=,hcw4HMSYXUMX6UHNZnxbJO4GSOw=
8,48,XMjoEUVPp/dAiOlOfrukcq+UP6Y=,hcw4HMSYXUMX6UHNZnxbJO4GSOw=
8,50,XMjoEUVPp/dAiOlOfrukcq+UP6Y=,hcw4HMSYXUMX6UHNZnxbJO4GSOw=
8,51,XMjoEUVPp/dAiOlOfrukcq+UP6Y=,hcw4HMSYXUMX6UHNZnxbJO4GSOw=
8,53,XMjoEUVPp/dAiOlOfrukcq+UP6Y=,hcw4HMSYXUMX6UHNZnxbJO4GSOw=
15,52,XMjoEUVPp/dAiOlOfrukcq+UP6Y=,hcw4HMSYXUMX6UHNZnxbJO4GSOw=
15,51,XMjoEUVPp/dAiOlOfrukcq+UP6Y=,hcw4HMSYXUMX6UHNZnxbJO4GSOw=
14,51,XMjoEUVPp/dAiOlOfrukcq+UP6Y=,hcw4HMSYXUMX6UHNZnxbJO4GSOw=
8,52,XMjoEUVPp/dAiOlOfrukcq+UP6Y=,hcw4HMSYXUMX6UHNZnxbJO4GSOw=
15,49,XMjoEUVPp/dAiOlOfrukcq+UP6Y=,hcw4HMSYXUMX6UHNZnxbJO4GSOw=
14,48,XMjoEUVPp/dAiOlOfrukcq+UP6Y=,hcw4HMSYXUMX6UHNZnxbJO4GSOw=
13,48,XMjoEUVPp/dAiOlOfrukcq+UP6Y=,hcw4HMSYXUMX6UHNZnxbJO4GSOw=
15,48,XMjoEUVPp/dAiOlOfrukcq+UP6Y=,hcw4HMSYXUMX6UHNZnxbJO4GSOw=
27,61,aA1iYq6iN9ryCwz76KxEu210hco=,378BRfl1cSz0MHSo2WKKdkLOzN8=
29,61,dbCJmSxtPT7K4KP0Xr3JKxUkZJ0=,378BRfl1cSz0MHSo2WKKdkLOzN8=
30,61,dbCJmSxtPT7K4KP0Xr3JKxUkZJ0=,378BRfl1cSz0MHSo2WKKdkLOzN8=
28,61,dbCJmSxtPT7K4KP0Xr3JKxUkZJ0=,378BRfl1cSz0MHSo2WKKdkLOzN8=
26,61,dbCJmSxtPT7K4KP0Xr3JKxUkZJ0=,378BRfl1cSz0MHSo2WKKdkLOzN8=
30,60,7bQ6AwcPZHbL0B0ZIa9MPI1AYK0=,378BRfl1cSz0MHSo2WKKdkLOzN8=
29,60,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
28,60,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
26,60,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
27,60,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
30,59,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
29,59,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
25,61,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
28,59,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
27,59,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
26,59,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
29,58,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
30,58,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
27,58,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
26,58,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
25,58,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
28,58,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
30,57,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
29,57,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
30,62,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
29,62,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
28,57,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
27,57,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
26,57,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
28,62,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
25,57,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
26,62,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
25,60,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
25,59,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
27,62,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
28,51,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
27,51,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
25,62,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
26,51,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
25,51,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
30,55,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
29,55,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
28,55,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
27,55,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
26,55,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
29,51,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
25,56,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
26,56,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
27,56,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
28,56,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
30,51,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
31,51,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
29,56,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
30,56,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
25,55,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
31,50,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
25,52,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
26,52,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
27,52,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
28,52,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
29,52,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
30,52,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
31,52,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
27,50,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
29,50,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
26,50,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
26,49,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
25,53,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
26,53,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
31,54,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
25,49,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
30,54,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
27,53,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
28,53,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
29,54,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
29,53,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
28,54,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
30,53,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
31,53,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
27,54,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
26,54,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
28,50,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
25,50,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
25,54,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
27,49,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
30,50,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
29,49,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
31,49,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
30,49,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
28,49,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
25,48,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
26,48,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
27,48,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
31,61,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
31,56,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
31,62,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
31,57,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
31,58,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
31,59,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
31,60,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
31,55,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
28,48,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
29,48,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
30,48,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
31,63,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
30,63,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
29,63,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
28,63,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
27,63,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
26,63,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
31,48,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
25,63,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
16,53,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
17,53,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
18,53,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
17,52,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
24,51,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
19,49,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
16,51,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
21,54,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
17,51,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
21,53,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
19,53,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
20,53,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
24,50,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
16,52,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
20,49,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
24,54,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
20,54,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
19,54,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
24,48,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
24,49,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
23,52,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
23,50,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
19,48,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
18,54,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
22,50,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
22,52,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
23,48,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
18,49,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
16,49,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
22,48,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
22,53,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
16,48,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
21,50,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
17,49,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
24,53,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
23,51,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
19,50,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
22,51,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
21,48,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
21,52,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
18,50,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
18,51,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
16,50,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
17,54,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
20,50,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
16,54,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
18,48,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
17,50,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
20,48,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
23,54,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
24,52,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
23,49,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
21,51,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
18,52,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
22,49,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
20,51,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
20,52,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
21,49,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
19,52,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
19,51,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
17,48,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
23,53,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
22,54,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
17,63,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,7aL83EcMB/pXyI+thL3xtq/o5pM=
16,63,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,7aL83EcMB/pXyI+thL3xtq/o5pM=
24,55,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,biuuP4MlfS3vrhdKSkLM4iSfFHY=
18,55,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
17,62,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,7aL83EcMB/pXyI+thL3xtq/o5pM=
16,62,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,7aL83EcMB/pXyI+thL3xtq/o5pM=
17,55,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
19,63,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,7aL83EcMB/pXyI+thL3xtq/o5pM=
18,63,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,7aL83EcMB/pXyI+thL3xtq/o5pM=
16,55,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
24,61,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
24,60,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
20,55,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
19,55,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,iE/9tUINRW9/o1vIyTLM0cwkjXk=
17,61,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,7aL83EcMB/pXyI+thL3xtq/o5pM=
18,62,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,7aL83EcMB/pXyI+thL3xtq/o5pM=
16,61,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,7aL83EcMB/pXyI+thL3xtq/o5pM=
23,62,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,7aL83EcMB/pXyI+thL3xtq/o5pM=
21,62,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,7aL83EcMB/pXyI+thL3xtq/o5pM=
22,62,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,7aL83EcMB/pXyI+thL3xtq/o5pM=
20,62,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,7aL83EcMB/pXyI+thL3xtq/o5pM=
18,61,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,7aL83EcMB/pXyI+thL3xtq/o5pM=
21,61,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,7aL83EcMB/pXyI+thL3xtq/o5pM=
19,61,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,7aL83EcMB/pXyI+thL3xtq/o5pM=
17,60,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,7aL83EcMB/pXyI+thL3xtq/o5pM=
16,60,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,7aL83EcMB/pXyI+thL3xtq/o5pM=
19,62,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,7aL83EcMB/pXyI+thL3xtq/o5pM=
24,59,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
22,61,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,7aL83EcMB/pXyI+thL3xtq/o5pM=
20,61,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,7aL83EcMB/pXyI+thL3xtq/o5pM=
23,61,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,7aL83EcMB/pXyI+thL3xtq/o5pM=
23,60,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,7aL83EcMB/pXyI+thL3xtq/o5pM=
24,58,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,378BRfl1cSz0MHSo2WKKdkLOzN8=
23,59,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,7aL83EcMB/pXyI+thL3xtq/o5pM=
16,59,/WjCtCCL2VfMiPrN+NVgURE0Wmc=,7aL83EcMB/pXyI+thL3xtq/o5pM=
