-14,-10,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-16,-14,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-11,-10,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-8,-14,aAcYNTKHI6+T7Z9etg45kpTI2jc=,qeMLrk7+UfdhGM5eLwB0WfZVY54=
-10,-15,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-15,-10,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-12,-10,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-16,-15,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-9,-16,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-11,-14,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-10,-16,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-11,-16,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-13,-10,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-12,-14,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-15,-15,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-16,-10,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-12,-15,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-11,-15,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-14,-14,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-14,-15,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-13,-14,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-15,-14,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-13,-15,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-9,-11,aAcYNTKHI6+T7Z9etg45kpTI2jc=,oAenFkLH4sWvwm71YGM3jmiy2Gk=
-2,-19,aAcYNTKHI6+T7Z9etg45kpTI2jc=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-3,-19,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-3,-18,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-4,-18,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-5,-22,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-7,-20,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-5,-18,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-2,-18,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-6,-18,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-5,-19,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-7,-18,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-4,-19,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-6,-22,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-2,-20,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-3,-20,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-6,-19,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-4,-20,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-2,-21,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-7,-22,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-5,-20,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-3,-21,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-7,-19,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-4,-21,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-2,-23,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-5,-21,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-6,-21,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-3,-23,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-5,-23,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-7,-21,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-6,-20,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-6,-23,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-7,-23,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-2,-22,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-3,-22,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-4,-22,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-4,-23,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-4,-17,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-3,-17,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-2,-17,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-7,-17,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-6,-17,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-5,-17,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-1,-20,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-1,-18,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-1,-19,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-1,-21,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-1,-22,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-1,-23,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-12,-27,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-13,-27,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-11,-27,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-15,-27,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-16,-27,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-14,-27,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-10,-27,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-16,-26,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-14,-26,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-13,-26,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-15,-26,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-16,-32,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-1,-17,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-10,-28,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-13,-28,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-14,-28,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-15,-28,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-12,-26,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-15,-32,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-11,-28,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-12,-28,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-11,-26,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-14,-32,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-13,-32,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-16,-28,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-12,-32,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-13,-29,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-12,-29,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-16,-29,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-14,-29,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-15,-29,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-10,-30,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-11,-30,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-12,-30,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-13,-30,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-15,-30,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-14,-30,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-16,-30,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-11,-31,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-12,-31,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-13,-31,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-10,-26,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-14,-31,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-16,-31,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-15,-31,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-10,-32,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-10,-31,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-10,-29,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-11,-29,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-11,-32,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-4,-25,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-5,-25,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-6,-25,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-1,-26,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-2,-26,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-3,-26,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-9,-28,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-9,-27,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-3,-25,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-2,-25,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-4,-26,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-5,-26,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-6,-26,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-5,-24,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-7,-26,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-8,-26,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-1,-27,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-2,-27,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-3,-27,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-4,-27,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-5,-27,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-6,-27,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-7,-27,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-9,-30,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-7,-25,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-1,-28,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-2,-28,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-3,-28,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-5,-28,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-4,-28,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-6,-28,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-9,-29,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-7,-28,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-8,-28,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-1,-29,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-2,-29,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-3,-29,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-4,-29,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-5,-29,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-6,-29,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-1,-30,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-2,-30,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-8,-27,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-3,-30,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-4,-30,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-5,-30,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-8,-29,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-9,-31,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-7,-29,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-6,-30,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-1,-31,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-2,-31,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-8,-30,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-7,-30,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-4,-31,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-5,-31,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-3,-31,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-8,-31,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-9,-32,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-1,-25,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-6,-31,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-7,-31,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-1,-24,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-2,-32,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-2,-24,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-6,-24,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-3,-24,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-4,-24,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-1,-32,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-3,-32,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-8,-32,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-7,-32,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-4,-32,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-9,-26,njo3cR8UMgR7mj+yXeQC1odYveE=,edJoK1KsypNiIrD0WDYdVCRvpIU=
-5,-32,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-6,-32,njo3cR8UMgR7mj+yXeQC1odYveE=,R045QOEMLHDCatupq90Yf6wkxfc=
-7,-24,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-9,-17,njo3cR8UMgR7mj+yXeQC1odYveE=,BlywQQe0mju2sf0iqNvCxmpHWDM=
-8,-18,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-10,-17,njo3cR8UMgR7mj+yXeQC1odYveE=,BlywQQe0mju2sf0iqNvCxmpHWDM=
-15,-21,njo3cR8UMgR7mj+yXeQC1odYveE=,BlywQQe0mju2sf0iqNvCxmpHWDM=
-14,-21,njo3cR8UMgR7mj+yXeQC1odYveE=,BlywQQe0mju2sf0iqNvCxmpHWDM=
-8,-17,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-16,-21,njo3cR8UMgR7mj+yXeQC1odYveE=,BlywQQe0mju2sf0iqNvCxmpHWDM=
-13,-17,njo3cR8UMgR7mj+yXeQC1odYveE=,BlywQQe0mju2sf0iqNvCxmpHWDM=
-12,-17,njo3cR8UMgR7mj+yXeQC1odYveE=,BlywQQe0mju2sf0iqNvCxmpHWDM=
-9,-18,njo3cR8UMgR7mj+yXeQC1odYveE=,BlywQQe0mju2sf0iqNvCxmpHWDM=
-9,-22,njo3cR8UMgR7mj+yXeQC1odYveE=,BlywQQe0mju2sf0iqNvCxmpHWDM=
-10,-18,njo3cR8UMgR7mj+yXeQC1odYveE=,BlywQQe0mju2sf0iqNvCxmpHWDM=
-10,-22,njo3cR8UMgR7mj+yXeQC1odYveE=,BlywQQe0mju2sf0iqNvCxmpHWDM=
-14,-17,njo3cR8UMgR7mj+yXeQC1odYveE=,BlywQQe0mju2sf0iqNvCxmpHWDM=
-11,-17,njo3cR8UMgR7mj+yXeQC1odYveE=,BlywQQe0mju2sf0iqNvCxmpHWDM=
-13,-22,njo3cR8UMgR7mj+yXeQC1odYveE=,BlywQQe0mju2sf0iqNvCxmpHWDM=
-11,-22,njo3cR8UMgR7mj+yXeQC1odYveE=,BlywQQe0mju2sf0iqNvCxmpHWDM=
-13,-21,njo3cR8UMgR7mj+yXeQC1odYveE=,BlywQQe0mju2sf0iqNvCxmpHWDM=
-12,-18,njo3cR8UMgR7mj+yXeQC1odYveE=,BlywQQe0mju2sf0iqNvCxmpHWDM=
-9,-19,njo3cR8UMgR7mj+yXeQC1odYveE=,BlywQQe0mju2sf0iqNvCxmpHWDM=
-8,-20,njo3cR8UMgR7mj+yXeQC1odYveE=,IWHz2LS91Lmhm+pDdRPl0Z+FT3U=
-12,-21,njo3cR8UMgR7mj+yXeQC1odYveE=,BlywQQe0mju2sf0iqNvCxmpHWDM=
-14,-22,njo3cR8UMgR7mj+yXeQC1odYveE=,BlywQQe0mju2sf0iqNvCxmpHWDM=
-15,-22,njo3cR8UMgR7mj+yXeQC1odYveE=,BlywQQe0mju2sf0iqNvCxmpHWDM=
-10,-19,njo3cR8UMgR7mj+yXeQC1odYveE=,BlywQQe0mju2sf0iqNvCxmpHWDM=
-16,-22,njo3cR8UMgR7mj+yXeQC1odYveE=,BlywQQe0mju2sf0iqNvCxmpHWDM=
-16,-18,njo3cR8UMgR7mj+yXeQC1odYveE=,BlywQQe0mju2sf0iqNvCxmpHWDM=
-9,-23,njo3cR8UMgR7mj+yXeQC1odYveE=,BlywQQe0mju2sf0iqNvCxmpHWDM=
-12,-23,njo3cR8UMgR7mj+yXeQC1odYveE=,BlywQQe0mju2sf0iqNvCxmpHWDM=
-14,-18,njo3cR8UMgR7mj+yXeQC1odYveE=,BlywQQe0mju2sf0iqNvCxmpHWDM=
-11,-19,njo3cR8UMgR7mj+yXeQC1odYveE=,BlywQQe0mju2sf0iqNvCxmpHWDM=
-11,-18,njo3cR8UMgR7mj+yXeQC1odYveE=,BlywQQe0mju2sf0iqNvCxmpHWDM=
-15,-18,njo3cR8UMgR7mj+yXeQC1odYveE=,BlywQQe0mju2sf0iqNvCxmpHWDM=
-11,-23,njo3cR8UMgR7mj+yXeQC1odYveE=,BlywQQe0mju2sf0iqNvCxmpHWDM=
-16,-23,njo3cR8UMgR7mj+yXeQC1odYveE=,BlywQQe0mju2sf0iqNvCxmpHWDM=
-13,-18,njo3cR8UMgR7mj+yXeQC1odYveE=,BlywQQe0mju2sf0iqNvCxmpHWDM=
