-76,17,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-79,22,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-72,24,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,f/6FvT8E7f0EpV6w/HSSbAwULDU=
-79,17,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-72,22,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-73,16,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-72,20,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,qVJHw01eoql/KFqTBr/2lBnMCWQ=
-78,16,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-79,24,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-73,19,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-74,19,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-80,21,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-75,19,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-76,19,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-78,18,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-78,24,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-74,16,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-80,22,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-80,20,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-78,17,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-77,17,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-77,16,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-79,16,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-79,20,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-74,23,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-75,16,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-76,18,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-76,16,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-73,24,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,uyDiVn+hEhdnIZDXAoR+umOhjbo=
-78,20,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-73,23,iBX0+BGhhWJNIBeCKmFHvPMj5xI=,mIOvJnRjlUBIa1zkGwaF+XYHlIk=
-68,5,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-69,5,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-71,5,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-72,5,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-65,4,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-70,5,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-66,4,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-67,4,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-68,4,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-69,4,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-70,4,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-71,4,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-65,3,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-72,4,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-71,0,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-70,0,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-69,0,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-68,0,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-66,0,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-66,3,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-67,3,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-67,0,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-68,3,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-69,3,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-70,3,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-72,3,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-71,3,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-65,2,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-80,14,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-79,14,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-78,14,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-76,15,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-75,15,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-74,15,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-78,12,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-74,14,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-76,11,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-76,9,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-77,12,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-76,12,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-76,8,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-75,11,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-74,11,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-80,12,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-76,10,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-75,9,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-75,12,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-79,12,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-74,12,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-75,8,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-74,8,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-74,9,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-80,9,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-79,9,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-78,9,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-78,13,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-77,9,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-80,8,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-75,10,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-74,10,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-80,11,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-79,11,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-78,11,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-77,11,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-77,13,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-79,8,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-80,15,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-78,8,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-76,13,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-80,10,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-80,13,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-66,2,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-67,2,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-75,13,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-79,13,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-74,13,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-79,10,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-79,15,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-78,15,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-77,15,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-78,10,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-77,8,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-77,14,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-76,14,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-75,14,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-68,2,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-77,10,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-72,0,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-69,2,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-70,2,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-71,2,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-72,2,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-65,1,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-66,1,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-67,1,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-68,1,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-69,1,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-65,6,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-66,6,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-67,6,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-70,1,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-71,1,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-68,6,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-69,6,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-72,1,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-70,6,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-71,6,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-72,6,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-65,5,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-66,5,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-67,5,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-65,0,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-72,15,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-69,15,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-71,15,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-69,14,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-70,14,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-71,14,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-72,14,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-68,14,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-73,13,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-66,13,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-67,13,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-68,13,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-69,13,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-70,13,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-71,13,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-72,13,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-65,12,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-67,14,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-66,12,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-67,12,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-69,12,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-68,12,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-70,15,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-70,12,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-71,12,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-72,12,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-66,11,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-65,11,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-68,11,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-67,11,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-69,11,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-71,11,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-72,11,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-70,11,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-73,12,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-65,10,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-66,10,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-65,7,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-67,10,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-66,7,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-67,7,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-68,10,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-68,7,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-69,10,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-70,10,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-69,7,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-71,10,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-70,7,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-71,7,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-72,10,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-73,9,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-65,9,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-66,9,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-67,9,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-72,7,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,BsdcSa+e5BVpSBkwhg9kT9rl374=
-73,10,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-68,9,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-69,9,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-70,9,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-73,14,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-72,9,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-71,9,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-65,8,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-66,8,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-67,8,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-73,8,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-69,8,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-70,8,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-73,11,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-71,8,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-72,8,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-68,8,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-66,14,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-68,15,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-65,13,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-65,15,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-73,15,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,1oUxXV2zRq1g2JusruFSxduJL+g=
-65,14,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-66,15,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
-67,15,fFk8aPDnw5Ylnbaa+Krw+VD9cSA=,eVhYPQDCpe+HQ/aUlyOTHhfouTA=
