-25,-41,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-26,-41,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-27,-41,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-30,-35,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-28,-41,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-29,-41,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-29,-38,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-31,-37,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-31,-39,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-29,-39,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-30,-40,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-25,-36,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-26,-36,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-27,-36,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-28,-36,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-29,-36,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-31,-38,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-32,-34,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-30,-36,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-30,-37,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-30,-41,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-31,-36,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-32,-41,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-32,-40,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-31,-41,w+skc/E4QmSHaL/uCaCIbfacSMg=,0pfuTf1QX5knpOMhhvUYBgt+C5A=
-31,-35,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-30,-39,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-30,-38,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-31,-40,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
-32,-35,w+skc/E4QmSHaL/uCaCIbfacSMg=,Q4AOCCq3e8e8xSnuBTUu6jes2ho=
