39,28,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
38,28,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
37,28,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
35,28,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
34,28,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
35,30,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
33,30,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
36,28,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
35,31,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
35,29,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
32,29,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
33,29,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
34,29,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
32,30,MU6tZGltRu+9vRQTAfN04TI0EO0=,ufVq1inYjAjXgfOkmUTbBjEyS4E=
