-41,-35,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-46,-41,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-47,-41,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-48,-41,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,gpyRdavUmpywOKiYTY8Dwxq5V2M=
-46,-38,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-42,-35,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-43,-35,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-44,-35,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-46,-40,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-46,-35,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-45,-35,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-44,-38,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-40,-35,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-47,-35,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-43,-38,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-44,-39,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-42,-36,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-40,-39,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-44,-36,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-46,-36,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-45,-36,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-43,-36,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-44,-40,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-47,-38,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-41,-36,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-40,-40,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-48,-35,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-47,-36,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-46,-39,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-45,-40,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-45,-39,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-48,-36,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-40,-36,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-40,-37,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-42,-37,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-41,-37,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,aEy2bKBDiz7jlQp6TXao53axMZo=
-40,-38,5K4v1mNfw4ol8xvn1Ayy+XTaK1A=,ibqNezZdo2snn/JcsolNtWeWNI8=
-54,-33,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-53,-33,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-53,-40,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-55,-33,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-55,-37,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-52,-34,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-53,-39,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-51,-35,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-53,-34,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-52,-35,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-54,-34,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-54,-39,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-56,-40,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-56,-37,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-51,-36,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-55,-38,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-56,-38,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-53,-35,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-52,-36,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-49,-38,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-50,-38,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-51,-38,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-55,-39,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-54,-36,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-53,-36,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-54,-40,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-55,-36,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-55,-34,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-56,-39,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-50,-37,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-56,-36,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-52,-37,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-51,-37,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-54,-35,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-49,-37,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-53,-37,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-55,-35,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-52,-38,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-50,-39,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-49,-40,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-54,-37,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-53,-38,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-56,-34,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-50,-40,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-54,-38,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-51,-40,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-49,-39,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-55,-40,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-52,-40,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-56,-33,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-51,-39,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-52,-39,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-56,-35,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-50,-36,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-51,-34,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-50,-34,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-49,-33,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-52,-33,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-50,-35,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-49,-35,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-49,-34,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-49,-36,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-50,-33,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
-51,-33,0EPaqKJZ+yEcA/8Nh3oCoVkDbGo=,RR58pGvKkIhlUZu8L7aqIA1U9+k=
